-i https://pypi.org/simple
acme==5.6.0; python_version >= '3.10'
boto3==1.43.41; python_version >= '3.10'
botocore==1.43.41; python_version >= '3.10'
certbot==5.6.0; python_version >= '3.10'
certbot-dns-route53==5.6.0; python_version >= '3.10'
certifi==2026.6.17; python_version >= '3.7'
cffi==2.1.0; python_version >= '3.10'
charset-normalizer==3.4.9; python_version >= '3.7'
configargparse==1.7.5; python_version >= '3.6'
configobj==5.0.9; python_version >= '3.7'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
distro==1.9.0; python_version >= '3.6'
idna==3.18; python_version >= '3.9'
jmespath==1.1.0; python_version >= '3.9'
josepy==2.2.0; python_full_version >= '3.9.2'
parsedatetime==2.6
pycparser==3.0; python_version >= '3.10'
pyopenssl==26.3.0; python_version >= '3.9'
pyrfc3339==2.1.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.34.2; python_version >= '3.10'
s3transfer==0.19.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.7.0; python_version >= '3.10'
